Captured: 2026-07-21T09:14:29+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   21h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d      v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d11h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   12h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   1024m        53%      1651Mi          52%         
ip-10-0-27-114.ec2.internal   1204m        62%      3607Mi          51%         
ip-10-0-28-96.ec2.internal    830m         43%      2975Mi          94%         
ip-10-0-36-4.ec2.internal     402m         20%      4169Mi          58%         
ip-10-0-39-210.ec2.internal   995m         51%      3240Mi          103%        
ip-10-0-45-85.ec2.internal    400m         20%      2690Mi          97%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d23h
ad                              2/2     2            2           7d23h
cart                            3/8     8            3           7d23h
checkout                        3/13    13           3           7d23h
currency                        3/3     3            3           7d23h
email                           2/2     2            2           7d23h
flagd                           1/1     1            1           7d23h
fraud-detection                 1/1     1            1           7d23h
frontend                        3/15    15           3           7d23h
frontend-proxy                  5/5     5            5           7d23h
grafana                         1/1     1            1           7d23h
image-provider                  2/2     2            2           7d23h
jaeger                          1/1     1            1           7d23h
llm                             1/1     1            1           7d23h
load-generator                  1/1     1            1           7d23h
load-generator-worker           3/3     3            3           7d7h
metrics-server                  1/1     1            1           7d23h
payment                         2/2     2            2           7d23h
product-catalog                 3/4     4            3           7d23h
product-reviews                 2/2     2            2           7d23h
prometheus                      1/1     1            1           7d23h
prometheus-adapter              1/1     1            1           7d23h
quote                           2/2     2            2           7d23h
recommendation                  3/3     3            3           7d23h
shipping                        2/2     2            2           7d23h
shopping-copilot                1/1     1            1           35h
techx-corp-kube-state-metrics   1/1     1            1           7d23h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 197%/70%, 50147m/150 (avg)   2         12        8          7d23h
checkout                Deployment/checkout                cpu: 330%/70%, 13483m/50 (avg)    2         16        13         7d23h
currency                Deployment/currency                cpu: 70%/70%, 12892m/250 (avg)    2         72        3          7d23h
frontend                Deployment/frontend                cpu: 226%/65%, 78669m/80 (avg)    3         20        15         7d23h
frontend-proxy          Deployment/frontend-proxy          cpu: 76%/80%, 107894m/300 (avg)   2         10        5          7d23h
load-generator-worker   Deployment/load-generator-worker   cpu: 107%/70%                     3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 82%/70%, 131466m/150 (avg)   2         12        4          7d23h
product-reviews         Deployment/product-reviews         cpu: 45%/70%, 20411m/20 (avg)     2         6         2          6d10h
quote                   Deployment/quote                   cpu: 23%/70%                      2         4         2          6d17h
recommendation          Deployment/recommendation          cpu: 58%/70%, 18924m/25 (avg)     2         6         3          7d23h
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d17h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
frontend-7cb46658f5-bz4fc                        0/1     Pending     0               4m50s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-cvh8b                        0/1     Pending     0               5m20s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-cwz7h                        0/1     Pending     0               4m20s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-czsq8                        1/1     Running     0               14h     10.0.17.84    ip-10-0-28-96.ec2.internal    <none>           <none>
frontend-7cb46658f5-f8nkt                        0/1     Pending     0               5m50s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-h2vlq                        0/1     Pending     0               5m20s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-js6jg                        0/1     Pending     0               5m50s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-p885k                        1/1     Running     0               14h     10.0.31.67    ip-10-0-22-227.ec2.internal   <none>           <none>
frontend-7cb46658f5-qrf2l                        0/1     Pending     0               5m20s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-tsdjr                        0/1     Pending     0               4m20s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-w4tp9                        0/1     Pending     0               4m50s   <none>        <none>                        <none>           <none>
frontend-7cb46658f5-wm4cw                        0/1     Pending     0               4m20s   <none>        <none>                        <none>           <none>
frontend-proxy-7cd9df478f-6v8hk                  1/1     Running     0               14h     10.0.22.112   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-7pzv8                  1/1     Running     0               4m45s   10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7cd9df478f-bqxsh                  1/1     Running     0               79m     10.0.26.128   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-n2j6j                  1/1     Running     0               6m      10.0.40.13    ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7cd9df478f-rhp5b                  1/1     Running     0               5m45s   10.0.46.107   ip-10-0-36-4.ec2.internal     <none>           <none>
grafana-5fcc4699dc-9cpcw                         2/2     Running     0               12h     10.0.40.15    ip-10-0-36-4.ec2.internal     <none>           <none>
image-provider-dcfc476f5-h289s                   1/1     Running     0               14h     10.0.43.32    ip-10-0-39-210.ec2.internal   <none>           <none>
image-provider-dcfc476f5-kq4g2                   1/1     Running     0               14h     10.0.31.64    ip-10-0-22-227.ec2.internal   <none>           <none>
jaeger-7d5bbc694-5q9xj                           1/1     Running     0               27h     10.0.26.134   ip-10-0-27-114.ec2.internal   <none>           <none>
llm-849f7dcff-fhm66                              1/1     Running     0               13h     10.0.19.156   ip-10-0-22-227.ec2.internal   <none>           <none>
load-generator-69f8d69c79-2ptht                  1/1     Running     0               14h     10.0.46.110   ip-10-0-36-4.ec2.internal     <none>           <none>
load-generator-worker-7f886bf966-clwb6           1/1     Running     1 (4h39m ago)   12h     10.0.33.16    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-cmr92           1/1     Running     1 (6h52m ago)   12h     10.0.45.20    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-d8txh           1/1     Running     0               12h     10.0.45.22    ip-10-0-45-85.ec2.internal    <none>           <none>
metrics-server-56f6f67555-zcd64                  1/1     Running     1 (27h ago)     27h     10.0.40.1     ip-10-0-36-4.ec2.internal     <none>           <none>
opensearch-0                                     1/1     Running     0               14h     10.0.46.111   ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-4xbkd                       1/1     Running     0               2d11h   10.0.40.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-5fg64                       1/1     Running     0               14h     10.0.17.81    ip-10-0-28-96.ec2.internal    <none>           <none>
otel-collector-agent-5w9pk                       1/1     Running     0               21h     10.0.19.146   ip-10-0-22-227.ec2.internal   <none>           <none>
otel-collector-agent-cjcnz                       1/1     Running     0               14h     10.0.42.114   ip-10-0-39-210.ec2.internal   <none>           <none>
otel-collector-agent-n4q5b                       1/1     Running     0               12h     10.0.45.17    ip-10-0-45-85.ec2.internal    <none>           <none>
otel-collector-agent-x7l6h                       1/1     Running     0               47h     10.0.26.132   ip-10-0-27-114.ec2.internal   <none>           <none>
payment-7645946976-dddll                         1/1     Running     0               14h     10.0.17.85    ip-10-0-28-96.ec2.internal    <none>           <none>
payment-7645946976-jpb84                         1/1     Running     0               14h     10.0.42.116   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-22d55                 0/1     Pending     0               4m22s   <none>        <none>                        <none>           <none>
product-catalog-84656579df-92hm7                 1/1     Running     0               5m37s   10.0.17.90    ip-10-0-28-96.ec2.internal    <none>           <none>
product-catalog-84656579df-k85pj                 1/1     Running     0               14h     10.0.42.119   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-pbfh9                 1/1     Running     0               14h     10.0.20.147   ip-10-0-22-227.ec2.internal   <none>           <none>
product-reviews-7cd8dcb9cd-6tvqx                 1/1     Running     0               14h     10.0.17.80    ip-10-0-28-96.ec2.internal    <none>           <none>
product-reviews-7cd8dcb9cd-pghnv                 1/1     Running     0               14h     10.0.42.112   ip-10-0-39-210.ec2.internal   <none>           <none>
prometheus-795bcb887b-vt6xv                      1/1     Running     0               27h     10.0.26.142   ip-10-0-27-114.ec2.internal   <none>           <none>
prometheus-adapter-cfff85f69-mbr8q               1/1     Running     0               27h     10.0.46.101   ip-10-0-36-4.ec2.internal     <none>           <none>
quote-5d6d58db66-7dj7s                           1/1     Running     0               14h     10.0.42.123   ip-10-0-39-210.ec2.internal   <none>           <none>
quote-5d6d58db66-mx7jz                           1/1     Running     0               14h     10.0.17.83    ip-10-0-28-96.ec2.internal    <none>           <none>
recommendation-76f7f6dc45-9tr7w                  1/1     Running     0               14h     10.0.42.122   ip-10-0-39-210.ec2.internal   <none>           <none>
recommendation-76f7f6dc45-czb7t                  1/1     Running     0               5m22s   10.0.19.147   ip-10-0-22-227.ec2.internal   <none>           <none>
recommendation-76f7f6dc45-xrlp4                  1/1     Running     0               14h     10.0.17.87    ip-10-0-28-96.ec2.internal    <none>           <none>
runtime-hardening-inventory-29743325-9tmst       0/1     Completed   0               9m52s   10.0.46.107   ip-10-0-36-4.ec2.internal     <none>           <none>
runtime-hardening-inventory-29743330-8c5r5       0/1     Completed   0               4m52s   10.0.40.5     ip-10-0-36-4.ec2.internal     <none>           <none>
shipping-f98b9d576-pfd96                         1/1     Running     0               14h     10.0.19.159   ip-10-0-22-227.ec2.internal   <none>           <none>
shipping-f98b9d576-qgtkg                         1/1     Running     0               14h     10.0.42.120   ip-10-0-39-210.ec2.internal   <none>           <none>
shopping-copilot-75cf4dc6d8-xqz4r                1/1     Running     0               12h     10.0.45.21    ip-10-0-45-85.ec2.internal    <none>           <none>
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   1/1     Running     0               27h     10.0.26.131   ip-10-0-27-114.ec2.internal   <none>           <none>

=== Pod usage ===
POD                                              NAME                      CPU(cores)   MEMORY(bytes)   
accounting-8549c77f9b-br8c2                      accounting                98m          217Mi           
ad-6598f89967-7fsnx                              ad                        8m           249Mi           
ad-6598f89967-gh5cr                              ad                        9m           269Mi           
cart-74cdbd6b84-94tls                            cart                      90m          76Mi            
cart-74cdbd6b84-jb7dv                            cart                      2m           49Mi            
cart-74cdbd6b84-znv7d                            cart                      63m          83Mi            
checkout-779b6768bf-24wvs                        checkout                  7m           18Mi            
checkout-779b6768bf-hwmgp                        checkout                  36m          32Mi            
checkout-779b6768bf-nvpbr                        checkout                  62m          25Mi            
currency-fb4886889-4zbg2                         currency                  32m          13Mi            
currency-fb4886889-5h552                         currency                  25m          13Mi            
currency-fb4886889-p9l4v                         currency                  1m           6Mi             
email-7d54476678-42hm2                           email                     38m          61Mi            
email-7d54476678-6b8fn                           email                     44m          59Mi            
flagd-686fdc9476-fwzcg                           flagd                     77m          44Mi            
flagd-686fdc9476-fwzcg                           flagd-ui                  1m           139Mi           
fraud-detection-795bc546d8-44fg4                 fraud-detection           35m          309Mi           
frontend-7cb46658f5-6z49h                        frontend                  259m         125Mi           
frontend-7cb46658f5-czsq8                        frontend                  423m         117Mi           
frontend-7cb46658f5-p885k                        frontend                  406m         128Mi           
frontend-proxy-7cd9df478f-6v8hk                  frontend-proxy            102m         34Mi            
frontend-proxy-7cd9df478f-7pzv8                  frontend-proxy            7m           16Mi            
frontend-proxy-7cd9df478f-bqxsh                  frontend-proxy            96m          30Mi            
frontend-proxy-7cd9df478f-n2j6j                  frontend-proxy            8m           16Mi            
frontend-proxy-7cd9df478f-rhp5b                  frontend-proxy            8m           16Mi            
grafana-5fcc4699dc-9cpcw                         grafana                   13m          423Mi           
grafana-5fcc4699dc-9cpcw                         grafana-sc-dashboard      1m           76Mi            
image-provider-dcfc476f5-h289s                   image-provider            1m           8Mi             
image-provider-dcfc476f5-kq4g2                   image-provider            1m           10Mi            
jaeger-7d5bbc694-5q9xj                           jaeger                    74m          418Mi           
llm-849f7dcff-fhm66                              llm                       12m          79Mi            
load-generator-69f8d69c79-2ptht                  load-generator            8m           80Mi            
load-generator-worker-7f886bf966-clwb6           load-generator-worker     132m         86Mi            
load-generator-worker-7f886bf966-cmr92           load-generator-worker     136m         92Mi            
load-generator-worker-7f886bf966-d8txh           load-generator-worker     135m         98Mi            
metrics-server-56f6f67555-zcd64                  metrics-server            5m           26Mi            
opensearch-0                                     opensearch                66m          942Mi           
otel-collector-agent-4xbkd                       opentelemetry-collector   14m          113Mi           
otel-collector-agent-5fg64                       opentelemetry-collector   19m          109Mi           
otel-collector-agent-5w9pk                       opentelemetry-collector   43m          106Mi           
otel-collector-agent-cjcnz                       opentelemetry-collector   47m          122Mi           
otel-collector-agent-n4q5b                       opentelemetry-collector   9m           90Mi            
otel-collector-agent-x7l6h                       opentelemetry-collector   88m          98Mi            
payment-7645946976-dddll                         payment                   23m          117Mi           
payment-7645946976-jpb84                         payment                   24m          117Mi           
product-catalog-84656579df-92hm7                 product-catalog           1m           10Mi            
product-catalog-84656579df-k85pj                 product-catalog           147m         19Mi            
product-catalog-84656579df-pbfh9                 product-catalog           110m         16Mi            
product-reviews-7cd8dcb9cd-6tvqx                 product-reviews           60m          1737Mi          
product-reviews-7cd8dcb9cd-pghnv                 product-reviews           142m         1833Mi          
prometheus-795bcb887b-vt6xv                      prometheus-server         72m          1172Mi          
prometheus-adapter-cfff85f69-mbr8q               prometheus-adapter        5m           39Mi            
quote-5d6d58db66-7dj7s                           quote                     9m           23Mi            
quote-5d6d58db66-mx7jz                           quote                     11m          22Mi            
recommendation-76f7f6dc45-9tr7w                  recommendation            167m         70Mi            
recommendation-76f7f6dc45-czb7t                  recommendation            9m           39Mi            
recommendation-76f7f6dc45-xrlp4                  recommendation            33m          57Mi            
shipping-f98b9d576-pfd96                         shipping                  4m           5Mi             
shipping-f98b9d576-qgtkg                         shipping                  9m           8Mi             
shopping-copilot-75cf4dc6d8-xqz4r                shopping-copilot          1m           1759Mi          
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   kube-state-metrics        2m           28Mi            

=== Recent events ===
LAST SEEN   TYPE      REASON                   OBJECT                                                MESSAGE
60m         Normal    Scheduled                pod/runtime-hardening-inventory-29743275-psg9j        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743275-psg9j to ip-10-0-36-4.ec2.internal
60m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743275              Created pod: runtime-hardening-inventory-29743275-psg9j
59m         Normal    Pulled                   pod/runtime-hardening-inventory-29743275-psg9j        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
59m         Normal    Created                  pod/runtime-hardening-inventory-29743275-psg9j        Container created
59m         Normal    Started                  pod/runtime-hardening-inventory-29743275-psg9j        Container started
59m         Normal    Completed                job/runtime-hardening-inventory-29743275              Job completed
55m         Normal    Scheduled                pod/runtime-hardening-inventory-29743280-b8qzp        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743280-b8qzp to ip-10-0-36-4.ec2.internal
55m         Normal    Pulled                   pod/runtime-hardening-inventory-29743280-b8qzp        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
55m         Normal    Created                  pod/runtime-hardening-inventory-29743280-b8qzp        Container created
55m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743280              Created pod: runtime-hardening-inventory-29743280-b8qzp
54m         Normal    Started                  pod/runtime-hardening-inventory-29743280-b8qzp        Container started
54m         Normal    Completed                job/runtime-hardening-inventory-29743280              Job completed
50m         Normal    Scheduled                pod/runtime-hardening-inventory-29743285-txzgj        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743285-txzgj to ip-10-0-36-4.ec2.internal
50m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743285              Created pod: runtime-hardening-inventory-29743285-txzgj
49m         Normal    Created                  pod/runtime-hardening-inventory-29743285-txzgj        Container created
49m         Normal    Pulled                   pod/runtime-hardening-inventory-29743285-txzgj        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
49m         Normal    Started                  pod/runtime-hardening-inventory-29743285-txzgj        Container started
49m         Normal    Completed                job/runtime-hardening-inventory-29743285              Job completed
47m         Normal    SuccessfulCreate         replicaset/recommendation-76f7f6dc45                  Created pod: recommendation-76f7f6dc45-4p298
47m         Normal    Pulling                  pod/recommendation-76f7f6dc45-4p298                   Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be"
47m         Normal    Scheduled                pod/recommendation-76f7f6dc45-4p298                   Successfully assigned techx-corp-prod/recommendation-76f7f6dc45-4p298 to ip-10-0-22-227.ec2.internal
47m         Normal    Pulled                   pod/recommendation-76f7f6dc45-4p298                   Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be" in 1.402s (1.402s including waiting). Image size: 34960978 bytes.
47m         Normal    Created                  pod/recommendation-76f7f6dc45-4p298                   Container created
47m         Normal    Started                  pod/recommendation-76f7f6dc45-4p298                   Container started
46m         Warning   Unhealthy                pod/recommendation-76f7f6dc45-4p298                   Readiness probe failed: timeout: failed to connect service "10.0.20.144:8080" within 5s: context deadline exceeded
45m         Normal    Created                  pod/runtime-hardening-inventory-29743290-vkq5c        Container created
45m         Normal    Scheduled                pod/runtime-hardening-inventory-29743290-vkq5c        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743290-vkq5c to ip-10-0-36-4.ec2.internal
45m         Normal    Pulled                   pod/runtime-hardening-inventory-29743290-vkq5c        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
45m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743290              Created pod: runtime-hardening-inventory-29743290-vkq5c
44m         Normal    Started                  pod/runtime-hardening-inventory-29743290-vkq5c        Container started
44m         Normal    Completed                job/runtime-hardening-inventory-29743290              Job completed
44m         Warning   FailedScheduling         pod/checkout-779b6768bf-nlsff                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/cart-74cdbd6b84-zdvtc                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44m         Warning   FailedScheduling         pod/cart-74cdbd6b84-wf5fn                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
