Captured: 2026-07-21T02:40:43+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   7h57m   v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h3m    v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   489m         25%      1572Mi          50%         
ip-10-0-27-114.ec2.internal   731m         37%      3773Mi          53%         
ip-10-0-28-96.ec2.internal    378m         19%      2949Mi          94%         
ip-10-0-36-4.ec2.internal     382m         19%      3979Mi          56%         
ip-10-0-39-210.ec2.internal   633m         32%      3144Mi          100%        
ip-10-0-45-85.ec2.internal    298m         15%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d16h
ad                              2/2     2            2           7d16h
cart                            3/6     6            3           7d16h
checkout                        3/8     8            3           7d16h
currency                        2/2     2            2           7d16h
email                           2/2     2            2           7d16h
flagd                           1/1     1            1           7d16h
fraud-detection                 1/1     1            1           7d16h
frontend                        3/9     9            3           7d16h
frontend-proxy                  4/4     4            4           7d16h
grafana                         1/1     1            1           7d16h
image-provider                  2/2     2            2           7d16h
jaeger                          1/1     1            1           7d16h
llm                             1/1     1            1           7d16h
load-generator                  1/1     1            1           7d16h
load-generator-worker           3/3     3            3           7d
metrics-server                  1/1     1            1           7d16h
payment                         2/2     2            2           7d16h
product-catalog                 3/3     3            3           7d16h
product-reviews                 2/2     2            2           7d16h
prometheus                      1/1     1            1           7d16h
prometheus-adapter              1/1     1            1           7d16h
quote                           2/2     2            2           7d16h
recommendation                  2/2     2            2           7d16h
shipping                        2/2     2            2           7d16h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d16h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 105%/70%, 47407m/150 (avg)   2         12        6          7d16h
checkout                Deployment/checkout                cpu: 173%/70%, 15557m/50 (avg)    2         16        8          7d16h
currency                Deployment/currency                cpu: 48%/70%, 13762m/250 (avg)    2         72        2          7d16h
frontend                Deployment/frontend                cpu: 120%/65%, 83687m/80 (avg)    3         20        9          7d16h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 92651m/300 (avg)    2         10        4          7d16h
load-generator-worker   Deployment/load-generator-worker   cpu: 72%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 44%/70%, 121232m/150 (avg)   2         12        3          7d16h
product-reviews         Deployment/product-reviews         cpu: 25%/70%, 13069m/20 (avg)     2         6         2          6d3h
quote                   Deployment/quote                   cpu: 12%/70%                      2         4         2          6d10h
recommendation          Deployment/recommendation          cpu: 35%/70%, 19889m/25 (avg)     2         6         2          7d16h
shipping                Deployment/shipping                cpu: 8%/70%                       2         4         2          6d10h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
frontend-proxy-7cd9df478f-6v8hk                  1/1     Running     0             8h      10.0.22.112   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7cd9df478f-dglcl                  1/1     Running     0             8h      10.0.33.0     ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7cd9df478f-wkb47                  1/1     Running     0             6m46s   10.0.46.102   ip-10-0-36-4.ec2.internal     <none>           <none>
grafana-5fcc4699dc-9cpcw                         2/2     Running     0             5h59m   10.0.40.15    ip-10-0-36-4.ec2.internal     <none>           <none>
image-provider-dcfc476f5-h289s                   1/1     Running     0             7h55m   10.0.43.32    ip-10-0-39-210.ec2.internal   <none>           <none>
image-provider-dcfc476f5-kq4g2                   1/1     Running     0             8h      10.0.31.64    ip-10-0-22-227.ec2.internal   <none>           <none>
jaeger-7d5bbc694-5q9xj                           1/1     Running     0             21h     10.0.26.134   ip-10-0-27-114.ec2.internal   <none>           <none>
llm-849f7dcff-fhm66                              1/1     Running     0             6h40m   10.0.19.156   ip-10-0-22-227.ec2.internal   <none>           <none>
load-generator-69f8d69c79-2ptht                  1/1     Running     0             8h      10.0.46.110   ip-10-0-36-4.ec2.internal     <none>           <none>
load-generator-worker-7f886bf966-clwb6           1/1     Running     0             5h44m   10.0.33.16    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-cmr92           1/1     Running     1 (18m ago)   5h45m   10.0.45.20    ip-10-0-45-85.ec2.internal    <none>           <none>
load-generator-worker-7f886bf966-d8txh           1/1     Running     0             5h45m   10.0.45.22    ip-10-0-45-85.ec2.internal    <none>           <none>
metrics-server-56f6f67555-zcd64                  1/1     Running     1 (21h ago)   21h     10.0.40.1     ip-10-0-36-4.ec2.internal     <none>           <none>
opensearch-0                                     1/1     Running     0             8h      10.0.46.111   ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-4xbkd                       1/1     Running     0             2d5h    10.0.40.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-5fg64                       1/1     Running     0             8h      10.0.17.81    ip-10-0-28-96.ec2.internal    <none>           <none>
otel-collector-agent-5w9pk                       1/1     Running     0             14h     10.0.19.146   ip-10-0-22-227.ec2.internal   <none>           <none>
otel-collector-agent-cjcnz                       1/1     Running     0             7h57m   10.0.42.114   ip-10-0-39-210.ec2.internal   <none>           <none>
otel-collector-agent-n4q5b                       1/1     Running     0             6h3m    10.0.45.17    ip-10-0-45-85.ec2.internal    <none>           <none>
otel-collector-agent-x7l6h                       1/1     Running     0             40h     10.0.26.132   ip-10-0-27-114.ec2.internal   <none>           <none>
payment-7645946976-dddll                         1/1     Running     0             8h      10.0.17.85    ip-10-0-28-96.ec2.internal    <none>           <none>
payment-7645946976-jpb84                         1/1     Running     0             7h55m   10.0.42.116   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-h72gz                 1/1     Running     0             5m17s   10.0.17.90    ip-10-0-28-96.ec2.internal    <none>           <none>
product-catalog-84656579df-k85pj                 1/1     Running     0             7h55m   10.0.42.119   ip-10-0-39-210.ec2.internal   <none>           <none>
product-catalog-84656579df-pbfh9                 1/1     Running     0             8h      10.0.20.147   ip-10-0-22-227.ec2.internal   <none>           <none>
product-reviews-7cd8dcb9cd-6tvqx                 1/1     Running     0             8h      10.0.17.80    ip-10-0-28-96.ec2.internal    <none>           <none>
product-reviews-7cd8dcb9cd-pghnv                 1/1     Running     0             7h58m   10.0.42.112   ip-10-0-39-210.ec2.internal   <none>           <none>
prometheus-795bcb887b-vt6xv                      1/1     Running     0             21h     10.0.26.142   ip-10-0-27-114.ec2.internal   <none>           <none>
prometheus-adapter-cfff85f69-mbr8q               1/1     Running     0             21h     10.0.46.101   ip-10-0-36-4.ec2.internal     <none>           <none>
quote-5d6d58db66-7dj7s                           1/1     Running     0             7h55m   10.0.42.123   ip-10-0-39-210.ec2.internal   <none>           <none>
quote-5d6d58db66-mx7jz                           1/1     Running     0             8h      10.0.17.83    ip-10-0-28-96.ec2.internal    <none>           <none>
recommendation-76f7f6dc45-9tr7w                  1/1     Running     0             7h55m   10.0.42.122   ip-10-0-39-210.ec2.internal   <none>           <none>
recommendation-76f7f6dc45-xrlp4                  1/1     Running     0             8h      10.0.17.87    ip-10-0-28-96.ec2.internal    <none>           <none>
runtime-hardening-inventory-29742935-rw2xq       0/1     Completed   0             6m3s    10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
runtime-hardening-inventory-29742940-22f24       0/1     Completed   0             63s     10.0.46.99    ip-10-0-36-4.ec2.internal     <none>           <none>
shipping-f98b9d576-pfd96                         1/1     Running     0             8h      10.0.19.159   ip-10-0-22-227.ec2.internal   <none>           <none>
shipping-f98b9d576-qgtkg                         1/1     Running     0             7h55m   10.0.42.120   ip-10-0-39-210.ec2.internal   <none>           <none>
shopping-copilot-75cf4dc6d8-xqz4r                1/1     Running     0             5h45m   10.0.45.21    ip-10-0-45-85.ec2.internal    <none>           <none>
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   1/1     Running     0             21h     10.0.26.131   ip-10-0-27-114.ec2.internal   <none>           <none>

=== Pod usage ===
POD                                              NAME                      CPU(cores)   MEMORY(bytes)   
accounting-8549c77f9b-br8c2                      accounting                55m          216Mi           
ad-6598f89967-7fsnx                              ad                        4m           246Mi           
ad-6598f89967-gh5cr                              ad                        7m           257Mi           
cart-74cdbd6b84-75d7n                            cart                      3m           51Mi            
cart-74cdbd6b84-94tls                            cart                      72m          77Mi            
cart-74cdbd6b84-znv7d                            cart                      42m          80Mi            
checkout-779b6768bf-565zj                        checkout                  5m           17Mi            
checkout-779b6768bf-hwmgp                        checkout                  42m          26Mi            
checkout-779b6768bf-nvpbr                        checkout                  4m           22Mi            
currency-fb4886889-4zbg2                         currency                  1m           8Mi             
currency-fb4886889-5h552                         currency                  27m          11Mi            
email-7d54476678-42hm2                           email                     22m          60Mi            
email-7d54476678-6b8fn                           email                     24m          56Mi            
flagd-686fdc9476-fwzcg                           flagd                     59m          46Mi            
flagd-686fdc9476-fwzcg                           flagd-ui                  1m           139Mi           
fraud-detection-795bc546d8-44fg4                 fraud-detection           16m          306Mi           
frontend-7cb46658f5-6z49h                        frontend                  301m         113Mi           
frontend-7cb46658f5-czsq8                        frontend                  158m         108Mi           
frontend-7cb46658f5-p885k                        frontend                  114m         123Mi           
frontend-proxy-7cd9df478f-5wr8p                  frontend-proxy            6m           16Mi            
frontend-proxy-7cd9df478f-6v8hk                  frontend-proxy            80m          29Mi            
frontend-proxy-7cd9df478f-dglcl                  frontend-proxy            82m          28Mi            
frontend-proxy-7cd9df478f-wkb47                  frontend-proxy            9m           16Mi            
grafana-5fcc4699dc-9cpcw                         grafana                   14m          234Mi           
grafana-5fcc4699dc-9cpcw                         grafana-sc-dashboard      1m           76Mi            
image-provider-dcfc476f5-h289s                   image-provider            1m           8Mi             
image-provider-dcfc476f5-kq4g2                   image-provider            1m           10Mi            
jaeger-7d5bbc694-5q9xj                           jaeger                    46m          425Mi           
llm-849f7dcff-fhm66                              llm                       9m           74Mi            
load-generator-69f8d69c79-2ptht                  load-generator            8m           72Mi            
load-generator-worker-7f886bf966-clwb6           load-generator-worker     90m          74Mi            
load-generator-worker-7f886bf966-cmr92           load-generator-worker     83m          77Mi            
load-generator-worker-7f886bf966-d8txh           load-generator-worker     89m          85Mi            
metrics-server-56f6f67555-zcd64                  metrics-server            6m           26Mi            
opensearch-0                                     opensearch                33m          921Mi           
otel-collector-agent-4xbkd                       opentelemetry-collector   44m          126Mi           
otel-collector-agent-5fg64                       opentelemetry-collector   12m          98Mi            
otel-collector-agent-5w9pk                       opentelemetry-collector   37m          101Mi           
otel-collector-agent-cjcnz                       opentelemetry-collector   17m          112Mi           
otel-collector-agent-n4q5b                       opentelemetry-collector   7m           95Mi            
otel-collector-agent-x7l6h                       opentelemetry-collector   37m          102Mi           
payment-7645946976-dddll                         payment                   4m           120Mi           
payment-7645946976-jpb84                         payment                   25m          113Mi           
product-catalog-84656579df-h72gz                 product-catalog           1m           9Mi             
product-catalog-84656579df-k85pj                 product-catalog           15m          16Mi            
product-catalog-84656579df-pbfh9                 product-catalog           124m         16Mi            
product-reviews-7cd8dcb9cd-6tvqx                 product-reviews           66m          1732Mi          
product-reviews-7cd8dcb9cd-pghnv                 product-reviews           70m          1818Mi          
prometheus-795bcb887b-vt6xv                      prometheus-server         29m          1366Mi          
prometheus-adapter-cfff85f69-mbr8q               prometheus-adapter        4m           35Mi            
quote-5d6d58db66-7dj7s                           quote                     6m           23Mi            
quote-5d6d58db66-mx7jz                           quote                     6m           21Mi            
recommendation-76f7f6dc45-9tr7w                  recommendation            49m          53Mi            
recommendation-76f7f6dc45-xrlp4                  recommendation            45m          57Mi            
shipping-f98b9d576-pfd96                         shipping                  2m           5Mi             
shipping-f98b9d576-qgtkg                         shipping                  7m           5Mi             
shopping-copilot-75cf4dc6d8-xqz4r                shopping-copilot          1m           1759Mi          
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   kube-state-metrics        2m           28Mi            

=== Recent events ===
LAST SEEN   TYPE      REASON                   OBJECT                                                MESSAGE
58m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-zr7cx
58m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 3 to 4
58m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 4; reason: cpu resource utilization (percentage of request) above target
58m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 2 to 4
58m         Normal    Scheduled                pod/checkout-779b6768bf-h4xvj                         Successfully assigned techx-corp-prod/checkout-779b6768bf-h4xvj to ip-10-0-28-96.ec2.internal
58m         Normal    Pulled                   pod/checkout-779b6768bf-h4xvj                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" already present on machine and can be accessed by the pod
58m         Normal    Created                  pod/checkout-779b6768bf-h4xvj                         Container created
58m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-9fcsm
58m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-h4xvj
58m         Normal    Started                  pod/checkout-779b6768bf-h4xvj                         Container started
58m         Normal    Scheduled                pod/cart-74cdbd6b84-wfdbh                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-wfdbh to ip-10-0-22-227.ec2.internal
58m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-wfdbh
58m         Normal    Created                  pod/cart-74cdbd6b84-wfdbh                             Container created
58m         Normal    Pulled                   pod/cart-74cdbd6b84-wfdbh                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
58m         Normal    Started                  pod/cart-74cdbd6b84-wfdbh                             Container started
58m         Normal    Started                  pod/cart-74cdbd6b84-wfdbh                             Container started
58m         Normal    Created                  pod/cart-74cdbd6b84-wfdbh                             Container created
58m         Normal    Pulling                  pod/cart-74cdbd6b84-wfdbh                             Pulling image "busybox:1.37.0"
58m         Normal    Pulled                   pod/cart-74cdbd6b84-wfdbh                             Successfully pulled image "busybox:1.37.0" in 133ms (133ms including waiting). Image size: 1911349 bytes.
58m         Warning   Unhealthy                pod/cart-74cdbd6b84-wfdbh                             Readiness probe failed: timeout: failed to connect service "10.0.19.145:8080" within 3s: context deadline exceeded
58m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-gpdhl
58m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-8gmwx
58m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 4 to 5
58m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-gpdhl                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-gpdhl to ip-10-0-36-4.ec2.internal
57m         Normal    Created                  pod/frontend-proxy-7cd9df478f-gpdhl                   Container created
57m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-xtz6t
57m         Normal    Started                  pod/frontend-proxy-7cd9df478f-gpdhl                   Container started
57m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-gpdhl                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
57m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-gpdhl                   Readiness probe failed: Get "http://10.0.40.13:10000/ready": dial tcp 10.0.40.13:10000: connect: connection refused
57m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 6
57m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nsgh7
57m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-fr56f
57m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-6qjzj
57m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 5 to 7
57m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-sddkg
57m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 5; reason: cpu resource utilization (percentage of request) above target
57m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 5
57m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-4s848
57m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-bjd5g
56m         Normal    Scheduled                pod/runtime-hardening-inventory-29742885-2m69q        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742885-2m69q to ip-10-0-36-4.ec2.internal
56m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742885              Created pod: runtime-hardening-inventory-29742885-2m69q
56m         Normal    Created                  pod/runtime-hardening-inventory-29742885-2m69q        Container created
56m         Normal    Started                  pod/runtime-hardening-inventory-29742885-2m69q        Container started
56m         Normal    Pulled                   pod/runtime-hardening-inventory-29742885-2m69q        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
56m         Normal    Completed                job/runtime-hardening-inventory-29742885              Job completed
54m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-46p7w
54m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 6 to 7
54m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 7; reason: cpu resource utilization (percentage of request) above target
53m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-7fw5r
51m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742890              Created pod: runtime-hardening-inventory-29742890-79g8q
51m         Normal    Scheduled                pod/runtime-hardening-inventory-29742890-79g8q        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742890-79g8q to ip-10-0-36-4.ec2.internal
51m         Normal    Pulled                   pod/runtime-hardening-inventory-29742890-79g8q        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
51m         Normal    Created                  pod/runtime-hardening-inventory-29742890-79g8q        Container created
51m         Normal    Started                  pod/runtime-hardening-inventory-29742890-79g8q        Container started
51m         Normal    Completed                job/runtime-hardening-inventory-29742890              Job completed
46m         Normal    Scheduled                pod/runtime-hardening-inventory-29742895-z26md        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742895-z26md to ip-10-0-36-4.ec2.internal
46m         Normal    Created                  pod/runtime-hardening-inventory-29742895-z26md        Container created
46m         Normal    Pulled                   pod/runtime-hardening-inventory-29742895-z26md        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
